Presidential Electors (Vote For 1),,,,,,,,,,,,,,
,,DEM Joseph R. Biden/Kamala D. Harris,,,REP Donald J. Trump/Mike R. Pence,,,LIB Jo Jorgensen/Jeremy Spike Cohen,,,Write-in,,,
County,Registered Voters,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Total
PITTSBURGH WARD 4 DIST 13,646,89,155,244,32,5,37,3,1,4,0,1,1,286
PITTSBURGH WARD 4 DIST 14,1403,291,251,542,49,9,58,4,4,8,1,0,1,609
PITTSBURGH WARD 4 DIST 15,1023,200,245,445,39,8,47,3,0,3,2,2,4,499
PITTSBURGH WARD 4 DIST 16,1479,324,324,648,74,13,87,6,5,11,3,2,5,751
PITTSBURGH WARD 4 DIST 17,630,174,177,351,36,16,52,2,4,6,2,0,2,411
PITTSBURGH WARD 4 DIST 18,703,165,170,335,37,16,53,2,2,4,3,1,4,396
PITTSBURGH WARD 4 DIST 19,295,54,63,117,10,4,14,0,1,1,0,0,0,132
PITTSBURGH WARD 5 DIST 1,268,79,73,152,3,2,5,0,0,0,1,0,1,158
PITTSBURGH WARD 5 DIST 2,374,95,129,224,3,1,4,0,0,0,0,0,0,228
PITTSBURGH WARD 5 DIST 3,149,43,46,89,0,1,1,0,0,0,0,0,0,90
PITTSBURGH WARD 5 DIST 4,283,65,66,131,4,0,4,0,0,0,0,0,0,135
PITTSBURGH WARD 5 DIST 5,214,41,75,116,2,3,5,0,0,0,0,1,1,122
PITTSBURGH WARD 5 DIST 6,548,110,90,200,2,3,5,1,0,1,0,0,0,206
PITTSBURGH WARD 5 DIST 7,409,89,133,222,4,5,9,2,0,2,0,0,0,233
PITTSBURGH WARD 5 DIST 8,441,96,151,247,13,3,16,1,0,1,0,1,1,265
PITTSBURGH WARD 5 DIST 9,1124,180,366,546,43,31,74,3,2,5,2,3,5,630
PITTSBURGH WARD 5 DIST 10,464,132,133,265,10,6,16,1,1,2,1,1,2,285
PITTSBURGH WARD 5 DIST 11,361,84,107,191,3,6,9,3,0,3,0,0,0,203
PITTSBURGH WARD 5 DIST 12,367,120,106,226,4,2,6,0,0,0,0,0,0,232
PITTSBURGH WARD 5 DIST 13,259,67,78,145,3,0,3,3,0,3,0,0,0,151
PITTSBURGH WARD 5 DIST 14,265,44,101,145,2,2,4,0,0,0,2,0,2,151
PITTSBURGH WARD 5 DIST 15,250,63,61,124,2,0,2,0,1,1,0,0,0,127
PITTSBURGH WARD 5 DIST 16,186,42,43,85,2,2,4,1,0,1,0,0,0,90
PITTSBURGH WARD 5 DIST 17,249,58,86,144,4,2,6,0,1,1,1,0,1,152
PITTSBURGH WARD 5 DIST 18,65,15,23,38,3,1,4,0,0,0,0,0,0,42
PITTSBURGH WARD 6 DIST 1,1127,191,469,660,93,41,134,11,5,16,0,4,4,814
PITTSBURGH WARD 6 DIST 2,621,117,244,361,56,18,74,2,1,3,0,2,2,440
PITTSBURGH WARD 6 DIST 3,782,139,303,442,50,30,80,6,2,8,0,1,1,531
PITTSBURGH WARD 6 DIST 4,563,113,203,316,69,22,91,2,1,3,0,2,2,412
PITTSBURGH WARD 6 DIST 5,501,105,200,305,40,10,50,2,1,3,4,0,4,362
PITTSBURGH WARD 7 DIST 1,655,97,216,313,52,23,75,0,0,0,2,1,3,391
PITTSBURGH WARD 7 DIST 2,1073,160,443,603,104,45,149,2,0,2,0,1,1,755
PITTSBURGH WARD 7 DIST 3,771,120,303,423,23,20,43,2,3,5,1,0,1,472
PITTSBURGH WARD 7 DIST 4,1201,190,415,605,77,28,105,2,1,3,1,6,7,720
PITTSBURGH WARD 7 DIST 5,823,145,274,419,44,23,67,5,3,8,1,0,1,495
PITTSBURGH WARD 7 DIST 6,741,140,271,411,37,29,66,1,3,4,0,2,2,483
PITTSBURGH WARD 7 DIST 7,787,110,278,388,57,19,76,4,2,6,3,1,4,474
PITTSBURGH WARD 7 DIST 8,773,133,256,389,46,24,70,2,6,8,0,3,3,470
PITTSBURGH WARD 7 DIST 9,853,143,340,483,50,22,72,1,8,9,0,1,1,565
PITTSBURGH WARD 7 DIST 10,1120,186,462,648,66,30,96,2,3,5,2,2,4,753
PITTSBURGH WARD 7 DIST 11,1246,180,501,681,66,41,107,1,6,7,3,2,5,800
PITTSBURGH WARD 7 DIST 12,1179,169,516,685,61,33,94,4,5,9,2,3,5,793
PITTSBURGH WARD 7 DIST 13,558,81,168,249,22,15,37,3,0,3,2,2,4,293
PITTSBURGH WARD 7 DIST 14,465,59,167,226,39,27,66,3,0,3,1,0,1,296
PITTSBURGH WARD 8 DIST 1,376,65,159,224,43,14,57,3,0,3,1,0,1,285
PITTSBURGH WARD 8 DIST 2,637,125,251,376,80,21,101,5,1,6,0,0,0,483
PITTSBURGH WARD 8 DIST 3,880,170,287,457,89,20,109,6,0,6,4,4,8,580
PITTSBURGH WARD 8 DIST 4,870,149,321,470,73,26,99,5,2,7,2,1,3,579
PITTSBURGH WARD 8 DIST 5,642,136,255,391,65,16,81,0,2,2,2,2,4,478
PITTSBURGH WARD 8 DIST 6,445,87,154,241,42,12,54,6,2,8,1,1,2,305
PITTSBURGH WARD 8 DIST 7,868,164,359,523,35,16,51,4,1,5,2,4,6,585
PITTSBURGH WARD 8 DIST 8,685,138,285,423,42,14,56,4,0,4,0,2,2,485
PITTSBURGH WARD 8 DIST 9,877,148,327,475,40,16,56,4,5,9,0,5,5,545
PITTSBURGH WARD 8 DIST 10,678,136,279,415,26,18,44,1,0,1,2,0,2,462
PITTSBURGH WARD 8 DIST 11,723,124,268,392,37,17,54,4,4,8,1,0,1,455
PITTSBURGH WARD 8 DIST 12,626,147,240,387,25,9,34,0,0,0,1,1,2,423
PITTSBURGH WARD 8 DIST 13,556,98,204,302,13,7,20,3,1,4,1,0,1,327
PITTSBURGH WARD 9 DIST 1,615,117,231,348,52,24,76,0,0,0,2,2,4,428
PITTSBURGH WARD 9 DIST 2,594,102,225,327,56,25,81,3,4,7,3,1,4,419
PITTSBURGH WARD 9 DIST 3,655,126,266,392,64,14,78,4,1,5,0,0,0,475
PITTSBURGH WARD 9 DIST 4,652,148,249,397,39,16,55,5,5,10,2,0,2,464
PITTSBURGH WARD 9 DIST 5,668,107,258,365,73,28,101,3,3,6,2,0,2,474
PITTSBURGH WARD 9 DIST 6,585,127,225,352,49,28,77,4,2,6,2,0,2,437
PITTSBURGH WARD 9 DIST 7,441,62,207,269,39,10,49,3,1,4,1,1,2,324
PITTSBURGH WARD 9 DIST 8,737,152,289,441,76,23,99,3,2,5,3,4,7,552
PITTSBURGH WARD 9 DIST 9,651,108,234,342,49,26,75,3,1,4,0,4,4,425
PITTSBURGH WARD 10 DIST 1,640,115,253,368,46,30,76,2,1,3,2,1,3,450
PITTSBURGH WARD 10 DIST 2,637,135,239,374,65,12,77,6,3,9,1,2,3,463
PITTSBURGH WARD 10 DIST 3,722,159,251,410,64,19,83,4,2,6,3,3,6,505
PITTSBURGH WARD 10 DIST 4,543,115,224,339,85,18,103,2,2,4,0,0,0,446
PITTSBURGH WARD 10 DIST 5,511,111,197,308,63,18,81,8,2,10,0,0,0,399
PITTSBURGH WARD 10 DIST 6,506,105,148,253,85,26,111,7,0,7,0,2,2,373
PITTSBURGH WARD 10 DIST 7,632,127,249,376,87,36,123,1,1,2,2,1,3,504
PITTSBURGH WARD 10 DIST 8,611,120,227,347,100,39,139,1,2,3,0,3,3,492
PITTSBURGH WARD 10 DIST 9,548,126,188,314,101,33,134,0,0,0,1,1,2,450
PITTSBURGH WARD 10 DIST 10,600,119,270,389,85,30,115,2,3,5,1,1,2,511
PITTSBURGH WARD 10 DIST 11,645,121,268,389,91,19,110,2,2,4,1,2,3,506
PITTSBURGH WARD 10 DIST 12,565,131,236,367,17,14,31,1,1,2,3,1,4,404
PITTSBURGH WARD 10 DIST 13,567,152,219,371,44,19,63,2,1,3,3,0,3,440
PITTSBURGH WARD 10 DIST 14,570,156,239,395,34,4,38,3,1,4,2,0,2,439
PITTSBURGH WARD 10 DIST 15,381,96,129,225,8,5,13,0,0,0,0,1,1,239
PITTSBURGH WARD 10 DIST 16,328,85,85,170,3,3,6,0,0,0,1,0,1,177
PITTSBURGH WARD 10 DIST 17,469,116,169,285,16,6,22,2,1,3,1,1,2,312
PITTSBURGH WARD 10 DIST 18,536,141,195,336,18,3,21,3,1,4,1,1,2,363
PITTSBURGH WARD 10 DIST 19,463,146,153,299,8,2,10,1,1,2,0,0,0,311
PITTSBURGH WARD 11 DIST 1,637,130,281,411,28,15,43,1,0,1,1,3,4,459
PITTSBURGH WARD 11 DIST 2,577,108,233,341,16,4,20,1,0,1,2,1,3,365
PITTSBURGH WARD 11 DIST 3,439,91,174,265,6,4,10,0,0,0,0,0,0,275
PITTSBURGH WARD 11 DIST 4,512,95,193,288,11,5,16,1,0,1,1,1,2,307
PITTSBURGH WARD 11 DIST 5,577,139,199,338,20,8,28,0,2,2,1,2,3,371
PITTSBURGH WARD 11 DIST 6,873,178,363,541,31,19,50,4,2,6,2,7,9,606
PITTSBURGH WARD 11 DIST 7,675,95,354,449,46,21,67,1,3,4,3,0,3,523
PITTSBURGH WARD 11 DIST 8,544,94,224,318,32,15,47,2,2,4,1,0,1,370
PITTSBURGH WARD 11 DIST 9,670,147,311,458,27,22,49,0,1,1,0,2,2,510
PITTSBURGH WARD 11 DIST 10,561,99,301,400,47,13,60,1,1,2,1,0,1,463
PITTSBURGH WARD 11 DIST 11,668,107,317,424,34,9,43,1,1,2,1,3,4,473
PITTSBURGH WARD 11 DIST 12,712,137,349,486,33,18,51,2,1,3,1,1,2,542
PITTSBURGH WARD 11 DIST 13,715,149,343,492,29,20,49,0,2,2,1,2,3,546
PITTSBURGH WARD 11 DIST 14,627,153,199,352,10,7,17,0,1,1,1,1,2,372
PITTSBURGH WARD 11 DIST 15,370,73,81,154,5,1,6,1,1,2,0,0,0,162
PITTSBURGH WARD 11 DIST 16,602,106,242,348,26,11,37,8,1,9,1,3,4,398
PITTSBURGH WARD 11 DIST 17,707,172,257,429,17,8,25,3,1,4,2,1,3,461
PITTSBURGH WARD 11 DIST 18,522,110,184,294,13,4,17,3,0,3,0,1,1,315
PITTSBURGH WARD 12 DIST 1,226,53,49,102,4,1,5,0,0,0,0,0,0,107
PITTSBURGH WARD 12 DIST 2,299,104,52,156,4,0,4,0,0,0,0,1,1,161
PITTSBURGH WARD 12 DIST 3,159,54,31,85,1,0,1,2,1,3,0,0,0,89
PITTSBURGH WARD 12 DIST 4,324,99,74,173,6,3,9,0,2,2,0,0,0,184
PITTSBURGH WARD 12 DIST 5,143,43,29,72,6,1,7,0,0,0,1,0,1,80
PITTSBURGH WARD 12 DIST 6,215,63,39,102,3,4,7,1,0,1,0,0,0,110
PITTSBURGH WARD 12 DIST 7,319,88,79,167,3,5,8,0,0,0,0,0,0,175
PITTSBURGH WARD 12 DIST 8,200,70,33,103,3,1,4,0,0,0,0,0,0,107
PITTSBURGH WARD 12 DIST 9,303,58,83,141,3,1,4,0,0,0,0,0,0,145
PITTSBURGH WARD 12 DIST 10,423,120,131,251,5,5,10,1,2,3,0,0,0,264
PITTSBURGH WARD 12 DIST 11,456,116,134,250,3,2,5,2,1,3,0,2,2,260
PITTSBURGH WARD 12 DIST 12,627,102,164,266,8,16,24,1,0,1,0,1,1,292
PITTSBURGH WARD 12 DIST 13,399,108,123,231,3,3,6,1,0,1,0,0,0,238
PITTSBURGH WARD 12 DIST 14,319,93,80,173,6,3,9,0,0,0,0,0,0,182
PITTSBURGH WARD 12 DIST 15,560,162,186,348,5,3,8,1,0,1,2,0,2,359
PITTSBURGH WARD 12 DIST 16,382,77,137,214,3,4,7,0,0,0,3,2,5,226
PITTSBURGH WARD 13 DIST 1,321,94,91,185,2,1,3,2,1,3,0,1,1,192
PITTSBURGH WARD 13 DIST 2,364,103,64,167,9,4,13,1,1,2,0,0,0,182
PITTSBURGH WARD 13 DIST 3,309,96,70,166,4,0,4,0,1,1,1,0,1,172
PITTSBURGH WARD 13 DIST 4,303,77,78,155,0,2,2,1,0,1,0,0,0,158
PITTSBURGH WARD 13 DIST 5,316,76,87,163,8,0,8,2,0,2,0,0,0,173
PITTSBURGH WARD 13 DIST 6,365,111,69,180,2,1,3,2,0,2,0,0,0,185
PITTSBURGH WARD 13 DIST 7,372,98,67,165,5,2,7,2,0,2,1,1,2,176
PITTSBURGH WARD 13 DIST 8,298,76,77,153,4,0,4,1,0,1,1,0,1,159
PITTSBURGH WARD 13 DIST 9,284,68,68,136,5,1,6,0,0,0,0,0,0,142
PITTSBURGH WARD 13 DIST 10,179,50,34,84,5,2,7,1,1,2,2,0,2,95
PITTSBURGH WARD 13 DIST 11,395,112,56,168,6,1,7,1,1,2,0,1,1,178
PITTSBURGH WARD 13 DIST 12,386,114,113,227,1,4,5,0,0,0,0,0,0,232
PITTSBURGH WARD 13 DIST 13,264,71,44,115,2,0,2,0,0,0,0,0,0,117
PITTSBURGH WARD 13 DIST 14,263,66,53,119,5,1,6,0,0,0,0,0,0,125
PITTSBURGH WARD 13 DIST 15,300,90,61,151,5,2,7,2,0,2,1,0,1,161
PITTSBURGH WARD 13 DIST 16,291,70,76,146,5,3,8,1,0,1,0,0,0,155
PITTSBURGH WARD 13 DIST 17,832,218,177,395,13,4,17,1,0,1,1,0,1,414
PITTSBURGH WARD 13 DIST 18,239,66,19,85,5,1,6,0,0,0,2,0,2,93
PITTSBURGH WARD 13 DIST 19,486,140,210,350,3,3,6,0,1,1,0,0,0,357
PITTSBURGH WARD 14 DIST 1,846,119,293,412,27,13,40,0,1,1,3,2,5,458
PITTSBURGH WARD 14 DIST 2,1218,127,249,376,27,24,51,1,4,5,1,0,1,433
PITTSBURGH WARD 14 DIST 3,913,137,432,569,44,23,67,2,1,3,4,0,4,643
PITTSBURGH WARD 14 DIST 4,803,82,438,520,45,22,67,1,1,2,1,0,1,590
PITTSBURGH WARD 14 DIST 5,835,118,432,550,44,28,72,2,3,5,1,1,2,629
PITTSBURGH WARD 14 DIST 6,596,93,189,282,38,26,64,3,0,3,1,1,2,351
PITTSBURGH WARD 14 DIST 7,3533,291,443,734,47,17,64,3,1,4,2,1,3,805
PITTSBURGH WARD 14 DIST 8,830,136,347,483,50,20,70,2,1,3,1,2,3,559
PITTSBURGH WARD 14 DIST 9,779,100,445,545,67,28,95,1,4,5,2,1,3,648
PITTSBURGH WARD 14 DIST 10,732,112,396,508,38,29,67,4,2,6,2,0,2,583
PITTSBURGH WARD 14 DIST 11,833,125,440,565,63,30,93,3,0,3,1,2,3,664
PITTSBURGH WARD 14 DIST 12,837,153,347,500,26,16,42,2,2,4,1,5,6,552
PITTSBURGH WARD 14 DIST 13,759,140,397,537,19,12,31,2,1,3,1,0,1,572
PITTSBURGH WARD 14 DIST 14,873,129,442,571,45,23,68,2,1,3,2,1,3,645
PITTSBURGH WARD 14 DIST 15,776,120,368,488,30,11,41,5,4,9,1,2,3,541
PITTSBURGH WARD 14 DIST 16,492,63,270,333,46,25,71,2,0,2,0,2,2,408
PITTSBURGH WARD 14 DIST 17,473,83,259,342,28,16,44,0,1,1,0,1,1,388
PITTSBURGH WARD 14 DIST 18,745,116,410,526,39,19,58,2,1,3,0,2,2,589
PITTSBURGH WARD 14 DIST 19,615,106,338,444,33,19,52,2,1,3,1,0,1,500
PITTSBURGH WARD 14 DIST 20,643,73,324,397,39,28,67,1,3,4,0,5,5,473
PITTSBURGH WARD 14 DIST 21,605,110,288,398,47,18,65,1,1,2,1,2,3,468
PITTSBURGH WARD 14 DIST 22,745,126,408,534,25,14,39,1,3,4,4,1,5,582
PITTSBURGH WARD 14 DIST 23,715,86,376,462,50,30,80,1,2,3,0,5,5,550
PITTSBURGH WARD 14 DIST 24,577,64,305,369,31,18,49,3,4,7,2,1,3,428
PITTSBURGH WARD 14 DIST 25,972,104,491,595,83,62,145,7,7,14,2,1,3,757
PITTSBURGH WARD 14 DIST 26,597,82,306,388,66,17,83,1,1,2,2,0,2,475
PITTSBURGH WARD 14 DIST 27,532,117,223,340,77,27,104,3,2,5,0,2,2,451
PITTSBURGH WARD 14 DIST 28,543,113,183,296,113,45,158,3,1,4,1,0,1,459
PITTSBURGH WARD 14 DIST 29,804,129,378,507,58,25,83,7,2,9,2,2,4,603
PITTSBURGH WARD 14 DIST 30,689,84,358,442,57,28,85,7,1,8,0,4,4,539
PITTSBURGH WARD 14 DIST 31,1194,152,585,737,111,60,171,5,6,11,2,4,6,925
PITTSBURGH WARD 14 DIST 32,791,116,320,436,40,24,64,4,0,4,2,1,3,507
PITTSBURGH WARD 14 DIST 33,845,121,288,409,97,53,150,5,2,7,1,4,5,571
PITTSBURGH WARD 14 DIST 34,902,103,297,400,103,51,154,4,4,8,3,1,4,566
PITTSBURGH WARD 14 DIST 35,611,73,277,350,24,35,59,1,3,4,0,1,1,414
PITTSBURGH WARD 14 DIST 36,821,88,330,418,38,30,68,3,2,5,1,3,4,495
PITTSBURGH WARD 14 DIST 37,639,79,265,344,53,37,90,1,1,2,0,2,2,438
PITTSBURGH WARD 14 DIST 38,586,62,299,361,36,16,52,1,3,4,3,0,3,420
PITTSBURGH WARD 14 DIST 39,653,82,309,391,38,38,76,3,3,6,1,1,2,475
PITTSBURGH WARD 14 DIST 40,598,79,253,332,46,24,70,4,2,6,2,4,6,414
PITTSBURGH WARD 14 DIST 41,79,14,28,42,14,3,17,1,0,1,0,0,0,60
PITTSBURGH WARD 15 DIST 1,619,49,264,313,44,45,89,3,0,3,1,1,2,407
PITTSBURGH WARD 15 DIST 2,748,127,295,422,72,14,86,10,3,13,2,0,2,523
PITTSBURGH WARD 15 DIST 3,644,100,241,341,98,29,127,6,2,8,0,0,0,476
PITTSBURGH WARD 15 DIST 4,655,101,291,392,59,41,100,2,3,5,2,0,2,499
PITTSBURGH WARD 15 DIST 5,567,92,214,306,74,25,99,4,1,5,3,0,3,413
PITTSBURGH WARD 15 DIST 6,533,68,244,312,61,31,92,2,2,4,1,2,3,411
PITTSBURGH WARD 15 DIST 7,708,125,245,370,111,45,156,6,1,7,2,0,2,535
PITTSBURGH WARD 15 DIST 8,615,115,250,365,66,37,103,8,5,13,5,1,6,487
PITTSBURGH WARD 15 DIST 9,171,41,54,95,21,8,29,0,0,0,0,1,1,125
PITTSBURGH WARD 15 DIST 10,636,99,261,360,91,30,121,5,3,8,0,1,1,490
PITTSBURGH WARD 15 DIST 11,574,117,167,284,108,26,134,3,2,5,2,1,3,426
PITTSBURGH WARD 15 DIST 12,486,72,185,257,67,36,103,1,1,2,1,2,3,365
PITTSBURGH WARD 15 DIST 13,462,89,124,213,21,7,28,1,0,1,0,0,0,242
PITTSBURGH WARD 15 DIST 14,280,65,72,137,20,12,32,0,1,1,0,1,1,171
PITTSBURGH WARD 15 DIST 15,372,81,60,141,39,7,46,2,0,2,0,0,0,189
PITTSBURGH WARD 15 DIST 16,522,124,158,282,39,20,59,4,0,4,0,0,0,345
PITTSBURGH WARD 15 DIST 17,25,7,5,12,0,1,1,0,0,0,0,0,0,13
PITTSBURGH WARD 15 DIST 18,535,123,143,266,36,20,56,0,1,1,0,0,0,323
PITTSBURGH WARD 15 DIST 19,435,85,102,187,8,12,20,2,2,4,1,0,1,212
PITTSBURGH WARD 16 DIST 1,942,151,334,485,104,31,135,1,3,4,1,2,3,627
PITTSBURGH WARD 16 DIST 2,1266,194,405,599,119,62,181,7,7,14,0,1,1,795
PITTSBURGH WARD 16 DIST 3,952,181,271,452,125,51,176,8,2,10,4,0,4,642
PITTSBURGH WARD 16 DIST 4,432,93,106,199,58,18,76,4,2,6,0,1,1,282
PITTSBURGH WARD 16 DIST 5,635,95,211,306,110,30,140,2,6,8,1,1,2,456
PITTSBURGH WARD 16 DIST 6,526,90,150,240,87,24,111,4,0,4,0,2,2,357
PITTSBURGH WARD 16 DIST 7,410,83,87,170,64,20,84,1,0,1,1,1,2,257
PITTSBURGH WARD 16 DIST 8,171,29,16,45,0,2,2,0,0,0,0,1,1,48
PITTSBURGH WARD 16 DIST 9,479,114,106,220,75,21,96,7,2,9,0,0,0,325
PITTSBURGH WARD 16 DIST 10,382,66,91,157,74,30,104,3,1,4,2,0,2,267
PITTSBURGH WARD 16 DIST 11,416,85,96,181,62,16,78,0,1,1,1,0,1,261
PITTSBURGH WARD 17 DIST 1,264,41,70,111,54,9,63,1,1,2,0,1,1,177
PITTSBURGH WARD 17 DIST 2,881,179,234,413,107,26,133,5,1,6,3,1,4,556
PITTSBURGH WARD 17 DIST 3,606,125,194,319,71,26,97,4,1,5,1,1,2,423
PITTSBURGH WARD 17 DIST 4,813,168,281,449,90,34,124,5,3,8,0,0,0,581
PITTSBURGH WARD 17 DIST 5,623,131,183,314,77,16,93,5,1,6,1,1,2,415
PITTSBURGH WARD 17 DIST 6,444,82,98,180,72,16,88,4,1,5,1,0,1,274
PITTSBURGH WARD 17 DIST 7,400,75,121,196,55,16,71,5,1,6,0,1,1,274
PITTSBURGH WARD 17 DIST 8,439,93,133,226,55,12,67,6,2,8,0,3,3,304
PITTSBURGH WARD 18 DIST 1,575,96,157,253,153,35,188,5,2,7,2,1,3,451
PITTSBURGH WARD 18 DIST 2,414,100,114,214,10,5,15,1,0,1,0,0,0,230
PITTSBURGH WARD 18 DIST 3,365,99,123,222,0,1,1,1,0,1,0,0,0,224
PITTSBURGH WARD 18 DIST 4,435,130,103,233,18,3,21,0,0,0,0,0,0,254
PITTSBURGH WARD 18 DIST 5,950,150,322,472,131,59,190,5,2,7,1,0,1,670
PITTSBURGH WARD 18 DIST 6,376,110,80,190,18,8,26,2,0,2,0,0,0,218
PITTSBURGH WARD 18 DIST 7,469,95,120,215,57,28,85,4,2,6,1,0,1,307
PITTSBURGH WARD 18 DIST 8,266,67,58,125,12,9,21,1,0,1,1,0,1,148
PITTSBURGH WARD 18 DIST 9,687,122,143,265,64,17,81,8,3,11,0,2,2,359
PITTSBURGH WARD 18 DIST 10,65,7,21,28,15,1,16,0,0,0,0,0,0,44
PITTSBURGH WARD 18 DIST 11,566,107,128,235,54,23,77,9,2,11,0,1,1,324
PITTSBURGH WARD 19 DIST 1,543,62,198,260,121,49,170,1,1,2,0,0,0,432
PITTSBURGH WARD 19 DIST 2,712,86,198,284,136,57,193,4,1,5,1,2,3,485
PITTSBURGH WARD 19 DIST 3,563,84,182,266,103,42,145,2,1,3,0,0,0,414
PITTSBURGH WARD 19 DIST 4,411,59,150,209,79,18,97,3,3,6,0,0,0,312
PITTSBURGH WARD 19 DIST 5,465,89,124,213,91,34,125,2,4,6,0,1,1,345
PITTSBURGH WARD 19 DIST 6,553,110,182,292,89,39,128,3,2,5,1,0,1,426
PITTSBURGH WARD 19 DIST 7,225,33,62,95,36,12,48,3,1,4,1,1,2,149
PITTSBURGH WARD 19 DIST 8,576,106,147,253,102,27,129,10,1,11,0,0,0,393
PITTSBURGH WARD 19 DIST 9,570,101,163,264,81,27,108,1,2,3,0,2,2,377
PITTSBURGH WARD 19 DIST 10,696,82,193,275,113,35,148,3,5,8,1,0,1,432
PITTSBURGH WARD 19 DIST 11,523,57,143,200,71,21,92,7,5,12,0,0,0,304
PITTSBURGH WARD 19 DIST 12,429,60,142,202,100,52,152,5,3,8,0,0,0,362
PITTSBURGH WARD 19 DIST 13,491,93,125,218,70,13,83,2,1,3,0,0,0,304
PITTSBURGH WARD 19 DIST 14,565,97,175,272,68,30,98,5,1,6,1,0,1,377
PITTSBURGH WARD 19 DIST 15,639,118,203,321,104,16,120,7,2,9,1,3,4,454
PITTSBURGH WARD 19 DIST 16,604,134,208,342,72,17,89,1,5,6,0,2,2,439
PITTSBURGH WARD 19 DIST 17,553,109,186,295,98,22,120,4,2,6,2,0,2,423
PITTSBURGH WARD 19 DIST 18,456,100,124,224,49,15,64,3,1,4,0,0,0,292
PITTSBURGH WARD 19 DIST 19,532,90,166,256,81,28,109,7,3,10,1,0,1,376
PITTSBURGH WARD 19 DIST 20,514,80,159,239,112,39,151,2,0,2,2,0,2,394
PITTSBURGH WARD 19 DIST 21,673,121,206,327,96,36,132,5,2,7,1,2,3,469
PITTSBURGH WARD 19 DIST 22,558,120,169,289,90,41,131,4,3,7,1,2,3,430
PITTSBURGH WARD 19 DIST 23,592,101,167,268,132,25,157,5,1,6,1,0,1,432
PITTSBURGH WARD 19 DIST 24,475,67,168,235,83,28,111,3,1,4,0,0,0,350
PITTSBURGH WARD 19 DIST 25,540,84,190,274,104,45,149,3,2,5,0,1,1,429
PITTSBURGH WARD 19 DIST 26,481,91,144,235,80,24,104,0,3,3,1,2,3,345
PITTSBURGH WARD 19 DIST 27,474,67,132,199,88,44,132,1,0,1,2,0,2,334
PITTSBURGH WARD 19 DIST 28,627,97,288,385,92,47,139,5,2,7,0,0,0,531
PITTSBURGH WARD 19 DIST 29,499,92,150,242,111,37,148,2,0,2,1,3,4,396
PITTSBURGH WARD 19 DIST 30,532,81,194,275,114,36,150,2,2,4,0,1,1,430
PITTSBURGH WARD 19 DIST 31,491,72,160,232,126,28,154,1,0,1,1,0,1,388
PITTSBURGH WARD 19 DIST 32,535,108,171,279,97,33,130,2,3,5,0,0,0,414
PITTSBURGH WARD 19 DIST 33,465,70,129,199,120,41,161,1,2,3,2,2,4,367
PITTSBURGH WARD 19 DIST 34,540,78,202,280,96,31,127,4,2,6,1,2,3,416
PITTSBURGH WARD 19 DIST 35,545,103,162,265,115,19,134,4,7,11,0,0,0,410
PITTSBURGH WARD 19 DIST 36,682,90,240,330,133,52,185,2,0,2,3,1,4,521
PITTSBURGH WARD 19 DIST 37,449,70,149,219,109,18,127,7,2,9,1,0,1,356
PITTSBURGH WARD 19 DIST 38,575,80,189,269,104,29,133,3,0,3,2,4,6,411
PITTSBURGH WARD 20 DIST 1,614,74,175,249,165,50,215,1,4,5,0,1,1,470
PITTSBURGH WARD 20 DIST 2,234,35,58,93,56,15,71,2,0,2,0,1,1,167
PITTSBURGH WARD 20 DIST 3,700,87,227,314,178,46,224,3,2,5,1,0,1,544
PITTSBURGH WARD 20 DIST 4,70,12,19,31,6,3,9,0,0,0,1,0,1,41
PITTSBURGH WARD 20 DIST 5,571,112,151,263,98,40,138,0,3,3,1,0,1,405
PITTSBURGH WARD 20 DIST 6,540,93,125,218,75,21,96,4,1,5,0,2,2,321
PITTSBURGH WARD 20 DIST 7,694,158,142,300,45,28,73,2,2,4,0,0,0,377
PITTSBURGH WARD 20 DIST 8,711,150,156,306,102,47,149,9,4,13,1,1,2,470
PITTSBURGH WARD 20 DIST 9,205,36,40,76,35,13,48,0,0,0,0,0,0,124
PITTSBURGH WARD 20 DIST 10,643,167,125,292,56,22,78,1,1,2,0,1,1,373
PITTSBURGH WARD 20 DIST 11,705,179,109,288,54,21,75,3,2,5,2,0,2,370
PITTSBURGH WARD 20 DIST 12,927,183,268,451,123,36,159,2,1,3,2,2,4,617
PITTSBURGH WARD 20 DIST 13,437,109,157,266,26,4,30,2,0,2,0,0,0,298
PITTSBURGH WARD 20 DIST 14,875,199,196,395,141,39,180,4,5,9,0,2,2,586
PITTSBURGH WARD 20 DIST 15,934,142,297,439,125,43,168,6,2,8,3,2,5,620
PITTSBURGH WARD 20 DIST 16,640,57,189,246,167,81,248,2,3,5,0,3,3,502
PITTSBURGH WARD 20 DIST 17,436,45,151,196,105,45,150,4,0,4,0,0,0,350
PITTSBURGH WARD 20 DIST 18,489,68,125,193,151,54,205,0,0,0,0,0,0,398
PITTSBURGH WARD 21 DIST 1,463,105,117,222,27,10,37,2,1,3,0,1,1,263
PITTSBURGH WARD 21 DIST 2,455,140,141,281,15,5,20,2,3,5,3,0,3,309
PITTSBURGH WARD 21 DIST 3,654,152,244,396,19,12,31,0,2,2,1,2,3,432
